"tracks/artist_1_album_1_track_1.mp3","classical"
"tracks/artist_50_album_1_track_4.mp3","electronic"
"tracks/artist_50_album_1_track_5.mp3","electronic"
"tracks/artist_50_album_2_track_1.mp3","electronic"
"tracks/artist_50_album_2_track_2.mp3","electronic"
"tracks/artist_51_album_1_track_1.mp3","electronic"
"tracks/artist_51_album_1_track_2.mp3","electronic"
"tracks/artist_51_album_1_track_3.mp3","electronic"
"tracks/artist_52_album_1_track_1.mp3","electronic"
"tracks/artist_52_album_1_track_2.mp3","electronic"
"tracks/artist_52_album_1_track_3.mp3","electronic"
"tracks/artist_52_album_1_track_4.mp3","electronic"
"tracks/artist_52_album_1_track_5.mp3","electronic"
"tracks/artist_53_album_1_track_1.mp3","electronic"
"tracks/artist_53_album_1_track_2.mp3","electronic"
"tracks/artist_54_album_1_track_1.mp3","electronic"
"tracks/artist_54_album_1_track_2.mp3","electronic"
"tracks/artist_54_album_2_track_1.mp3","electronic"
"tracks/artist_55_album_1_track_1.mp3","electronic"
"tracks/artist_55_album_1_track_2.mp3","electronic"
"tracks/artist_55_album_1_track_3.mp3","electronic"
"tracks/artist_56_album_1_track_1.mp3","electronic"
"tracks/artist_56_album_1_track_2.mp3","electronic"
"tracks/artist_57_album_1_track_1.mp3","electronic"
"tracks/artist_57_album_1_track_2.mp3","electronic"
"tracks/artist_57_album_1_track_3.mp3","electronic"
"tracks/artist_57_album_1_track_4.mp3","electronic"
"tracks/artist_58_album_1_track_1.mp3","electronic"
"tracks/artist_58_album_1_track_2.mp3","electronic"
"tracks/artist_58_album_2_track_1.mp3","electronic"
"tracks/artist_58_album_2_track_2.mp3","electronic"
"tracks/artist_58_album_3_track_1.mp3","electronic"
"tracks/artist_59_album_1_track_1.mp3","electronic"
"tracks/artist_59_album_1_track_2.mp3","electronic"
"tracks/artist_59_album_1_track_3.mp3","electronic"
"tracks/artist_60_album_1_track_1.mp3","electronic"
"tracks/artist_60_album_1_track_2.mp3","electronic"
"tracks/artist_61_album_1_track_1.mp3","electronic"
"tracks/artist_61_album_1_track_2.mp3","electronic"
"tracks/artist_62_album_1_track_1.mp3","electronic"
"tracks/artist_62_album_1_track_2.mp3","electronic"
"tracks/artist_62_album_1_track_3.mp3","electronic"
"tracks/artist_62_album_1_track_4.mp3","electronic"
"tracks/artist_63_album_1_track_1.mp3","electronic"
"tracks/artist_63_album_1_track_2.mp3","electronic"
"tracks/artist_64_album_1_track_1.mp3","electronic"
"tracks/artist_64_album_1_track_2.mp3","electronic"
"tracks/artist_65_album_1_track_1.mp3","electronic"
"tracks/artist_65_album_1_track_2.mp3","electronic"
"tracks/artist_65_album_1_track_3.mp3","electronic"
"tracks/artist_66_album_1_track_1.mp3","electronic"
"tracks/artist_66_album_1_track_2.mp3","electronic"
"tracks/artist_66_album_1_track_3.mp3","electronic"
"tracks/artist_67_album_1_track_1.mp3","electronic"
"tracks/artist_67_album_1_track_2.mp3","electronic"
"tracks/artist_67_album_1_track_3.mp3","electronic"
"tracks/artist_67_album_2_track_1.mp3","electronic"
"tracks/artist_67_album_2_track_2.mp3","electronic"
"tracks/artist_67_album_2_track_3.mp3","electronic"
"tracks/artist_67_album_3_track_1.mp3","electronic"
"tracks/artist_67_album_3_track_2.mp3","electronic"
"tracks/artist_67_album_3_track_3.mp3","electronic"
"tracks/artist_67_album_4_track_1.mp3","electronic"
"tracks/artist_67_album_4_track_2.mp3","electronic"
"tracks/artist_67_album_4_track_3.mp3","electronic"
"tracks/artist_67_album_4_track_4.mp3","electronic"
"tracks/artist_68_album_1_track_1.mp3","electronic"
"tracks/artist_68_album_1_track_2.mp3","electronic"
"tracks/artist_69_album_1_track_1.mp3","electronic"
"tracks/artist_69_album_1_track_2.mp3","electronic"
"tracks/artist_69_album_1_track_3.mp3","electronic"
"tracks/artist_70_album_1_track_1.mp3","electronic"
"tracks/artist_70_album_1_track_2.mp3","electronic"
"tracks/artist_71_album_1_track_1.mp3","jazz_blues"
"tracks/artist_71_album_1_track_2.mp3","jazz_blues"
"tracks/artist_72_album_1_track_1.mp3","jazz_blues"
"tracks/artist_72_album_1_track_2.mp3","jazz_blues"
"tracks/artist_72_album_1_track_3.mp3","jazz_blues"
"tracks/artist_73_album_1_track_1.mp3","jazz_blues"
"tracks/artist_73_album_1_track_2.mp3","jazz_blues"
"tracks/artist_73_album_1_track_3.mp3","jazz_blues"
"tracks/artist_73_album_1_track_4.mp3","jazz_blues"
"tracks/artist_73_album_1_track_5.mp3","jazz_blues"
"tracks/artist_73_album_1_track_6.mp3","jazz_blues"
"tracks/artist_73_album_2_track_1.mp3","jazz_blues"
"tracks/artist_73_album_2_track_2.mp3","jazz_blues"
"tracks/artist_73_album_2_track_3.mp3","jazz_blues"
"tracks/artist_73_album_3_track_1.mp3","jazz_blues"
"tracks/artist_73_album_3_track_2.mp3","jazz_blues"
"tracks/artist_73_album_3_track_3.mp3","jazz_blues"
"tracks/artist_73_album_3_track_4.mp3","jazz_blues"
"tracks/artist_73_album_3_track_5.mp3","jazz_blues"
"tracks/artist_74_album_1_track_1.mp3","jazz_blues"
"tracks/artist_74_album_2_track_1.mp3","jazz_blues"
"tracks/artist_74_album_2_track_2.mp3","jazz_blues"
"tracks/artist_74_album_2_track_3.mp3","jazz_blues"
"tracks/artist_75_album_1_track_1.mp3","jazz_blues"
"tracks/artist_75_album_1_track_2.mp3","jazz_blues"
"tracks/artist_75_album_2_track_1.mp3","jazz_blues"
"tracks/artist_76_album_1_track_1.mp3","metal_punk"
"tracks/artist_76_album_1_track_2.mp3","metal_punk"
"tracks/artist_76_album_1_track_3.mp3","metal_punk"
"tracks/artist_76_album_2_track_1.mp3","metal_punk"
"tracks/artist_76_album_2_track_2.mp3","metal_punk"
"tracks/artist_77_album_1_track_1.mp3","metal_punk"
"tracks/artist_77_album_1_track_2.mp3","metal_punk"
"tracks/artist_77_album_1_track_3.mp3","metal_punk"
"tracks/artist_77_album_2_track_1.mp3","metal_punk"
"tracks/artist_77_album_3_track_1.mp3","metal_punk"
"tracks/artist_77_album_3_track_2.mp3","metal_punk"
"tracks/artist_77_album_3_track_3.mp3","metal_punk"
"tracks/artist_77_album_3_track_4.mp3","metal_punk"
"tracks/artist_77_album_4_track_1.mp3","metal_punk"
"tracks/artist_77_album_4_track_2.mp3","metal_punk"
"tracks/artist_77_album_5_track_1.mp3","metal_punk"
"tracks/artist_77_album_5_track_2.mp3","metal_punk"
"tracks/artist_77_album_5_track_3.mp3","metal_punk"
"tracks/artist_78_album_1_track_1.mp3","metal_punk"
"tracks/artist_78_album_1_track_2.mp3","metal_punk"
"tracks/artist_78_album_1_track_3.mp3","metal_punk"
"tracks/artist_79_album_1_track_1.mp3","metal_punk"
"tracks/artist_79_album_1_track_2.mp3","metal_punk"
"tracks/artist_79_album_2_track_1.mp3","metal_punk"
"tracks/artist_79_album_2_track_2.mp3","metal_punk"
"tracks/artist_79_album_3_track_1.mp3","metal_punk"
"tracks/artist_79_album_3_track_2.mp3","metal_punk"
"tracks/artist_79_album_4_track_1.mp3","metal_punk"
"tracks/artist_79_album_4_track_2.mp3","metal_punk"
"tracks/artist_80_album_1_track_1.mp3","metal_punk"
"tracks/artist_80_album_1_track_2.mp3","metal_punk"
"tracks/artist_80_album_1_track_3.mp3","metal_punk"
"tracks/artist_80_album_2_track_1.mp3","metal_punk"
"tracks/artist_80_album_2_track_2.mp3","metal_punk"
"tracks/artist_81_album_1_track_1.mp3","metal_punk"
"tracks/artist_81_album_1_track_2.mp3","metal_punk"
"tracks/artist_81_album_1_track_3.mp3","metal_punk"
"tracks/artist_82_album_1_track_1.mp3","metal_punk"
"tracks/artist_82_album_1_track_2.mp3","metal_punk"
"tracks/artist_82_album_2_track_1.mp3","metal_punk"
"tracks/artist_82_album_2_track_2.mp3","metal_punk"
"tracks/artist_82_album_3_track_1.mp3","metal_punk"
"tracks/artist_82_album_3_track_2.mp3","metal_punk"
"tracks/artist_83_album_1_track_1.mp3","metal_punk"
"tracks/artist_83_album_1_track_2.mp3","metal_punk"
"tracks/artist_84_album_1_track_1.mp3","rock_pop"
"tracks/artist_84_album_1_track_2.mp3","rock_pop"
"tracks/artist_85_album_1_track_1.mp3","rock_pop"
"tracks/artist_85_album_1_track_2.mp3","rock_pop"
"tracks/artist_85_album_1_track_3.mp3","rock_pop"
"tracks/artist_86_album_1_track_1.mp3","rock_pop"
"tracks/artist_87_album_1_track_1.mp3","rock_pop"
"tracks/artist_87_album_1_track_2.mp3","rock_pop"
"tracks/artist_87_album_1_track_3.mp3","rock_pop"
"tracks/artist_87_album_2_track_1.mp3","rock_pop"
"tracks/artist_87_album_2_track_2.mp3","rock_pop"
"tracks/artist_87_album_3_track_1.mp3","rock_pop"
"tracks/artist_87_album_3_track_2.mp3","rock_pop"
"tracks/artist_87_album_3_track_3.mp3","rock_pop"
"tracks/artist_88_album_1_track_1.mp3","rock_pop"
"tracks/artist_88_album_1_track_2.mp3","rock_pop"
"tracks/artist_88_album_1_track_3.mp3","rock_pop"
"tracks/artist_89_album_1_track_1.mp3","rock_pop"
"tracks/artist_89_album_1_track_2.mp3","rock_pop"
"tracks/artist_89_album_1_track_3.mp3","rock_pop"
"tracks/artist_89_album_1_track_4.mp3","rock_pop"
"tracks/artist_90_album_1_track_1.mp3","rock_pop"
"tracks/artist_90_album_1_track_2.mp3","rock_pop"
"tracks/artist_90_album_1_track_3.mp3","rock_pop"
"tracks/artist_91_album_1_track_1.mp3","rock_pop"
"tracks/artist_91_album_1_track_2.mp3","rock_pop"
"tracks/artist_91_album_1_track_3.mp3","rock_pop"
"tracks/artist_92_album_1_track_1.mp3","rock_pop"
"tracks/artist_92_album_1_track_2.mp3","rock_pop"
"tracks/artist_92_album_1_track_3.mp3","rock_pop"
"tracks/artist_92_album_1_track_4.mp3","rock_pop"
"tracks/artist_93_album_1_track_1.mp3","rock_pop"
"tracks/artist_93_album_1_track_2.mp3","rock_pop"
"tracks/artist_93_album_1_track_3.mp3","rock_pop"
"tracks/artist_94_album_1_track_1.mp3","rock_pop"
"tracks/artist_94_album_1_track_2.mp3","rock_pop"
"tracks/artist_94_album_1_track_3.mp3","rock_pop"
"tracks/artist_94_album_1_track_4.mp3","rock_pop"
"tracks/artist_95_album_1_track_1.mp3","rock_pop"
"tracks/artist_95_album_1_track_2.mp3","rock_pop"
"tracks/artist_95_album_1_track_3.mp3","rock_pop"
"tracks/artist_96_album_1_track_1.mp3","rock_pop"
"tracks/artist_96_album_1_track_2.mp3","rock_pop"
"tracks/artist_97_album_1_track_1.mp3","rock_pop"
"tracks/artist_97_album_1_track_2.mp3","rock_pop"
"tracks/artist_97_album_1_track_3.mp3","rock_pop"
"tracks/artist_98_album_1_track_1.mp3","rock_pop"
"tracks/artist_98_album_1_track_2.mp3","rock_pop"
"tracks/artist_98_album_1_track_3.mp3","rock_pop"
"tracks/artist_99_album_1_track_1.mp3","rock_pop"
"tracks/artist_99_album_1_track_2.mp3","rock_pop"
"tracks/artist_99_album_1_track_3.mp3","rock_pop"
"tracks/artist_99_album_1_track_4.mp3","rock_pop"
"tracks/artist_100_album_1_track_1.mp3","rock_pop"
"tracks/artist_100_album_1_track_2.mp3","rock_pop"
"tracks/artist_100_album_1_track_3.mp3","rock_pop"
"tracks/artist_100_album_1_track_4.mp3","rock_pop"
"tracks/artist_100_album_2_track_1.mp3","rock_pop"
"tracks/artist_100_album_2_track_2.mp3","rock_pop"
"tracks/artist_100_album_2_track_3.mp3","rock_pop"
"tracks/artist_100_album_3_track_1.mp3","rock_pop"
"tracks/artist_100_album_3_track_2.mp3","rock_pop"
"tracks/artist_100_album_3_track_3.mp3","rock_pop"
"tracks/artist_100_album_4_track_1.mp3","rock_pop"
"tracks/artist_100_album_4_track_2.mp3","rock_pop"
"tracks/artist_100_album_4_track_3.mp3","rock_pop"
"tracks/artist_100_album_4_track_4.mp3","rock_pop"
"tracks/artist_100_album_5_track_1.mp3","rock_pop"
"tracks/artist_100_album_5_track_2.mp3","rock_pop"
"tracks/artist_100_album_5_track_3.mp3","rock_pop"
"tracks/artist_101_album_1_track_1.mp3","rock_pop"
"tracks/artist_101_album_1_track_2.mp3","rock_pop"
"tracks/artist_101_album_1_track_3.mp3","rock_pop"
"tracks/artist_102_album_1_track_1.mp3","rock_pop"
"tracks/artist_102_album_1_track_2.mp3","rock_pop"
"tracks/artist_102_album_1_track_3.mp3","rock_pop"
"tracks/artist_102_album_2_track_1.mp3","rock_pop"
"tracks/artist_102_album_2_track_2.mp3","rock_pop"
"tracks/artist_102_album_2_track_3.mp3","rock_pop"
"tracks/artist_102_album_2_track_4.mp3","rock_pop"
"tracks/artist_103_album_1_track_1.mp3","rock_pop"
"tracks/artist_103_album_1_track_2.mp3","rock_pop"
"tracks/artist_104_album_1_track_1.mp3","rock_pop"
"tracks/artist_104_album_1_track_2.mp3","rock_pop"
"tracks/artist_105_album_1_track_1.mp3","rock_pop"
"tracks/artist_105_album_1_track_2.mp3","rock_pop"
"tracks/artist_106_album_1_track_1.mp3","rock_pop"
"tracks/artist_106_album_1_track_2.mp3","rock_pop"
"tracks/artist_106_album_1_track_3.mp3","rock_pop"
"tracks/artist_106_album_2_track_1.mp3","rock_pop"
"tracks/artist_106_album_2_track_2.mp3","rock_pop"
"tracks/artist_106_album_2_track_3.mp3","rock_pop"
"tracks/artist_106_album_2_track_4.mp3","rock_pop"
"tracks/artist_107_album_1_track_1.mp3","rock_pop"
"tracks/artist_107_album_1_track_2.mp3","rock_pop"
"tracks/artist_107_album_1_track_3.mp3","rock_pop"
"tracks/artist_108_album_1_track_1.mp3","rock_pop"
"tracks/artist_108_album_1_track_2.mp3","rock_pop"
"tracks/artist_108_album_1_track_3.mp3","rock_pop"
"tracks/artist_109_album_1_track_1.mp3","rock_pop"
"tracks/artist_109_album_1_track_2.mp3","rock_pop"
"tracks/artist_109_album_1_track_3.mp3","rock_pop"
"tracks/artist_110_album_1_track_1.mp3","world"
"tracks/artist_110_album_1_track_2.mp3","world"
"tracks/artist_111_album_1_track_1.mp3","world"
"tracks/artist_111_album_1_track_2.mp3","world"
"tracks/artist_111_album_1_track_3.mp3","world"
"tracks/artist_111_album_1_track_4.mp3","world"
"tracks/artist_111_album_2_track_1.mp3","world"
"tracks/artist_111_album_2_track_2.mp3","world"
"tracks/artist_112_album_1_track_1.mp3","world"
"tracks/artist_112_album_1_track_2.mp3","world"
"tracks/artist_112_album_2_track_1.mp3","world"
"tracks/artist_112_album_2_track_2.mp3","world"
"tracks/artist_113_album_1_track_1.mp3","world"
"tracks/artist_113_album_1_track_2.mp3","world"
"tracks/artist_113_album_1_track_3.mp3","world"
"tracks/artist_113_album_1_track_4.mp3","world"
"tracks/artist_113_album_1_track_5.mp3","world"
"tracks/artist_113_album_1_track_6.mp3","world"
"tracks/artist_114_album_1_track_1.mp3","world"
"tracks/artist_114_album_1_track_2.mp3","world"
"tracks/artist_114_album_1_track_3.mp3","world"
"tracks/artist_115_album_1_track_1.mp3","world"
"tracks/artist_115_album_1_track_2.mp3","world"
"tracks/artist_115_album_1_track_3.mp3","world"
"tracks/artist_115_album_2_track_1.mp3","world"
"tracks/artist_115_album_2_track_2.mp3","world"
"tracks/artist_115_album_2_track_3.mp3","world"
"tracks/artist_115_album_3_track_1.mp3","world"
"tracks/artist_115_album_3_track_2.mp3","world"
"tracks/artist_116_album_1_track_1.mp3","world"
"tracks/artist_116_album_2_track_1.mp3","world"
"tracks/artist_117_album_1_track_1.mp3","world"
"tracks/artist_117_album_1_track_2.mp3","world"
"tracks/artist_117_album_2_track_1.mp3","world"
"tracks/artist_117_album_2_track_2.mp3","world"
"tracks/artist_117_album_2_track_3.mp3","world"
"tracks/artist_117_album_2_track_4.mp3","world"
"tracks/artist_118_album_1_track_1.mp3","world"
"tracks/artist_118_album_1_track_2.mp3","world"
"tracks/artist_119_album_1_track_1.mp3","world"
"tracks/artist_119_album_1_track_2.mp3","world"
"tracks/artist_119_album_1_track_3.mp3","world"
"tracks/artist_119_album_2_track_1.mp3","world"
"tracks/artist_119_album_2_track_2.mp3","world"
"tracks/artist_119_album_2_track_3.mp3","world"
"tracks/artist_119_album_2_track_4.mp3","world"
"tracks/artist_119_album_3_track_1.mp3","world"
"tracks/artist_119_album_3_track_2.mp3","world"
"tracks/artist_119_album_4_track_1.mp3","world"
"tracks/artist_119_album_4_track_2.mp3","world"
"tracks/artist_119_album_4_track_3.mp3","world"
"tracks/artist_119_album_4_track_4.mp3","world"
"tracks/artist_119_album_4_track_5.mp3","world"
"tracks/artist_120_album_1_track_1.mp3","world"
"tracks/artist_120_album_1_track_2.mp3","world"
"tracks/artist_120_album_1_track_3.mp3","world"
"tracks/artist_120_album_1_track_4.mp3","world"
"tracks/artist_121_album_1_track_1.mp3","world"
"tracks/artist_122_album_1_track_1.mp3","world"
"tracks/artist_122_album_1_track_2.mp3","world"
"tracks/artist_122_album_1_track_3.mp3","world"
"tracks/artist_122_album_1_track_4.mp3","world"
"tracks/artist_122_album_2_track_1.mp3","world"
"tracks/artist_122_album_2_track_2.mp3","world"
"tracks/artist_122_album_2_track_3.mp3","world"
"tracks/artist_122_album_2_track_4.mp3","world"
"tracks/artist_122_album_3_track_1.mp3","world"
"tracks/artist_122_album_3_track_2.mp3","world"
"tracks/artist_122_album_3_track_3.mp3","world"
"tracks/artist_122_album_3_track_4.mp3","world"
"tracks/artist_122_album_3_track_5.mp3","world"
"tracks/artist_122_album_4_track_1.mp3","world"
"tracks/artist_122_album_4_track_2.mp3","world"
"tracks/artist_122_album_4_track_3.mp3","world"
"tracks/artist_122_album_4_track_4.mp3","world"
"tracks/artist_123_album_1_track_1.mp3","world"
"tracks/artist_123_album_1_track_2.mp3","world"
"tracks/artist_123_album_1_track_3.mp3","world"
"tracks/artist_124_album_1_track_1.mp3","world"
"tracks/artist_124_album_1_track_2.mp3","world"
"tracks/artist_124_album_1_track_3.mp3","world"
"tracks/artist_124_album_2_track_1.mp3","world"
"tracks/artist_124_album_2_track_2.mp3","world"
"tracks/artist_124_album_2_track_3.mp3","world"
"tracks/artist_124_album_3_track_1.mp3","world"
"tracks/artist_124_album_3_track_2.mp3","world"
"tracks/artist_124_album_4_track_1.mp3","world"
"tracks/artist_124_album_4_track_2.mp3","world"
"tracks/artist_124_album_4_track_3.mp3","world"
"tracks/artist_124_album_5_track_1.mp3","world"
"tracks/artist_124_album_5_track_2.mp3","world"
"tracks/artist_124_album_6_track_1.mp3","world"
"tracks/artist_124_album_6_track_2.mp3","world"
"tracks/artist_124_album_7_track_1.mp3","world"
"tracks/artist_124_album_7_track_2.mp3","world"
"tracks/artist_125_album_1_track_1.mp3","world"
"tracks/artist_125_album_1_track_2.mp3","world"
"tracks/artist_125_album_2_track_1.mp3","world"
"tracks/artist_125_album_2_track_2.mp3","world"
"tracks/artist_125_album_3_track_1.mp3","world"
"tracks/artist_125_album_3_track_2.mp3","world"
"tracks/artist_125_album_4_track_1.mp3","world"
"tracks/artist_125_album_4_track_2.mp3","world"
"tracks/artist_126_album_1_track_1.mp3","world"
"tracks/artist_126_album_1_track_2.mp3","world"
"tracks/artist_126_album_1_track_3.mp3","world"
"tracks/artist_126_album_2_track_1.mp3","world"
"tracks/artist_126_album_2_track_2.mp3","world"
"tracks/artist_126_album_2_track_3.mp3","world"
"tracks/artist_126_album_2_track_4.mp3","world"
"tracks/artist_126_album_3_track_1.mp3","world"
"tracks/artist_126_album_3_track_2.mp3","world"
"tracks/artist_126_album_3_track_3.mp3","world"
"tracks/artist_127_album_1_track_1.mp3","world"
"tracks/artist_127_album_1_track_2.mp3","world"
"tracks/artist_127_album_2_track_1.mp3","world"
"tracks/artist_127_album_3_track_1.mp3","world"
"tracks/artist_127_album_4_track_1.mp3","world"
"tracks/artist_127_album_4_track_2.mp3","world"
"tracks/artist_127_album_4_track_3.mp3","world"
"tracks/artist_128_album_1_track_1.mp3","world"
"tracks/artist_128_album_1_track_2.mp3","world"
